grid_type =   1

ks =    8               !  order  of splines
ns =   55               !  number of splines
nv =   48               !  number of intervals

ksp=    8
ksq=    8

zg =         1.00000000  !  eff. nuclear charge for point grid
hi =         0.12500000  !  initial step for r*zg 
he =         0.12500000  !  exponetial step size
hmax =     100.00000000  !  maximum step size for r
rmax =     100.00000000  !  maximum unscaled r
tmax =     100.00000000  !  maximum t(i), scaled r

atomic_number =     1.00
atomic_weight =     1.00

nuclear =  point               

c_fermi =     0.13131084-311 !  in a.u.
a_fermi =     0.20049974-317 !  in a.u.

r_uniform =   0.00000000E+00

I_nuclear =   0.00000000E+00 !  nuclear spin
D_nuclear =   0.00000000E+00 !  dipole moment, in magnetons
Q_nuclear =   0.00000000E+00 !  quadrupol, in barns

grid points:

    1  0.0000000000000000D+00
    2  0.0000000000000000D+00
    3  0.0000000000000000D+00
    4  0.0000000000000000D+00
    5  0.0000000000000000D+00
    6  0.0000000000000000D+00
    7  0.0000000000000000D+00
    8  0.0000000000000000D+00
    9  0.1250000000000000D+00
   10  0.2500000000000000D+00
   11  0.3750000000000000D+00
   12  0.5000000000000000D+00
   13  0.6250000000000000D+00
   14  0.7500000000000000D+00
   15  0.8750000000000000D+00
   16  0.1000000000000000D+01
   17  0.1125000000000000D+01
   18  0.1265625000000000D+01
   19  0.1423828125000000D+01
   20  0.1601806640625000D+01
   21  0.1802032470703125D+01
   22  0.2027286529541016D+01
   23  0.2280697345733643D+01
   24  0.2565784513950348D+01
   25  0.2886507578194141D+01
   26  0.3247321025468409D+01
   27  0.3653236153651960D+01
   28  0.4109890672858455D+01
   29  0.4623627006965762D+01
   30  0.5201580382836482D+01
   31  0.5851777930691043D+01
   32  0.6583250172027423D+01
   33  0.7406156443530850D+01
   34  0.8331925998972206D+01
   35  0.9373416748843733D+01
   36  0.1054509384244920D+02
   37  0.1186323057275535D+02
   38  0.1334613439434977D+02
   39  0.1501440119364349D+02
   40  0.1689120134284893D+02
   41  0.1900260151070504D+02
   42  0.2137792669954317D+02
   43  0.2405016753698607D+02
   44  0.2705643847910932D+02
   45  0.3043849328899799D+02
   46  0.3424330495012273D+02
   47  0.3852371806888807D+02
   48  0.4333918282749908D+02
   49  0.4875658068093647D+02
   50  0.5485115326605352D+02
   51  0.6170754742431021D+02
   52  0.6942099085234899D+02
   53  0.7809861470889261D+02
   54  0.8786094154750418D+02
   55  0.9393047077375209D+02
   56  0.1000000000000000D+03
   57  0.1000000000000000D+03
   58  0.1000000000000000D+03
   59  0.1000000000000000D+03
   60  0.1000000000000000D+03
   61  0.1000000000000000D+03
   62  0.1000000000000000D+03
   63  0.1000000000000000D+03
***

alfa =   0.0000000000000000D+00

ml =  8  number of distinct knots from 0 to 1 (=1/h)
me =  0  number of knots in the exponential region 

max k^2 (Ry) =      0.00031

possible grid-type:

 0  -  exponential 
 1  -  semi-exponential, old 
 2  -  semi-exponential, new 
 3  -  equally-spaced, for given nv 
 4  -  exponential, for given ns and rmax 
 5  -  sine-like, for given ns and rmax 
 6  -  exponential, for given ns and rmax 
 7  -  exponential 
