           8 ==>  order  of splines (ks)
          72 ==>  number of splines (ns)
     5.00000 ==>  nuclear charge (z)
     0.12500 ==>  step size from 0 to 1 (h for z*r, = (1/2)^n)
   160.00000 ==>  maximum step size (hmax for r)
   160.00000 ==>  maximum r (rmax)
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.02500     0.05000
     0.07500     0.10000     0.12500     0.15000     0.17500
     0.20000     0.22500     0.25313     0.28477     0.32036
     0.36041     0.40546     0.45614     0.51316     0.57730
     0.64946     0.73065     0.82198     0.92473     1.04032
     1.17036     1.31665     1.48123     1.66639     1.87468
     2.10902     2.37265     2.66923     3.00288     3.37824
     3.80052     4.27559     4.81003     5.41129     6.08770
     6.84866     7.70474     8.66784     9.75132    10.97023
    12.34151    13.88420    15.61972    17.57219    19.76871
    22.23980    25.01978    28.14725    31.66565    35.62386
    40.07684    45.08645    50.72225    57.06254    64.19535
    72.21977    81.24724    91.40315   102.82854   115.68211
   130.14238   146.41017   164.71144   164.71144   164.71144
   164.71144   164.71144   164.71144   164.71144   164.71144
***
           8 ==>  number of distinct knots from 0 to 1 (=1/h)
          57 ==>  number of knots in the exponential region 
          65 ==>  number of intervals 
     0.00004 ==>  max k^2 (Ry) 
